id,data_abertura,data_fechamento,sistema,tipo_incidente,prioridade,status,tempo_resolucao_min,sla_min,sla_estourado,time_responsavel,canal_deteccao,impacto
411,2025-10-29 18:24:28,2025-10-29 22:53:28,ERP,Fila/Backlog,P1,Resolvido,269,180,1,Engenharia,Grafana Alert,5
412,2025-10-29 19:06:14,,ERP,Erro 5xx,P2,Em andamento,142,240,0,Operações,Zabbix,3
413,2025-10-29 21:03:16,2025-10-29 23:22:16,BI/Analytics,Lentidão,P2,Resolvido,139,240,0,Engenharia,Service Desk,3
414,2025-10-30 06:00:49,2025-10-30 07:27:49,Data Pipeline,Incidente de Rede,P3,Resolvido,87,480,0,Dados,Zabbix,2
415,2025-10-30 09:19:49,2025-10-30 10:48:49,E-commerce,Lentidão,P3,Resolvido,89,480,0,Engenharia,Prometheus,2
416,2025-10-30 12:15:23,2025-10-30 13:50:23,BI/Analytics,Indisponibilidade,P3,Resolvido,95,480,0,Engenharia,Service Desk,2
417,2025-10-31 03:26:05,2025-10-31 05:38:05,BI/Analytics,Timeout,P2,Resolvido,132,240,0,Produto,Service Desk,3
418,2025-11-01 03:19:30,2025-11-01 08:37:30,Data Pipeline,Falha de Job,P1,Resolvido,318,180,1,Operações,Zabbix,5
419,2025-11-01 04:41:59,2025-11-01 06:05:59,Data Pipeline,Lentidão,P3,Resolvido,84,480,0,Operações,Zabbix,2
420,2025-11-01 11:16:18,,CRM,Timeout,P2,Aguardando fornecedor,142,240,0,Dados,Service Desk,3
421,2025-11-01 14:11:51,2025-11-01 15:34:51,ERP,Fila/Backlog,P3,Resolvido,83,480,0,Engenharia,Prometheus,2
422,2025-11-01 16:37:02,2025-11-01 21:58:02,Data Pipeline,Falha de Job,P1,Resolvido,321,180,1,Operações,Prometheus,5
423,2025-11-02 05:18:03,2025-11-02 09:28:03,CRM,Lentidão,P1,Resolvido,250,180,1,Produto,Service Desk,5
424,2025-11-02 08:49:36,,Rede/VPN,Incidente de Rede,P2,Aguardando fornecedor,157,240,0,Engenharia,Prometheus,3
425,2025-11-02 11:18:27,,Email,Fila/Backlog,P3,Cancelado,70,480,0,Engenharia,Service Desk,2
426,2025-11-03 08:18:07,2025-11-03 10:38:07,ERP,Falha de Job,P2,Resolvido,140,240,0,Engenharia,Grafana Alert,3
427,2025-11-03 19:13:05,2025-11-03 20:40:05,Data Pipeline,Erro 5xx,P3,Resolvido,87,480,0,Dados,Prometheus,2
428,2025-11-03 22:27:40,2025-11-04 01:05:40,E-commerce,Incidente de Rede,P2,Resolvido,158,240,0,Engenharia,Zabbix,3
429,2025-11-04 07:49:54,,BI/Analytics,Timeout,P3,Em andamento,72,480,0,Engenharia,Prometheus,2
430,2025-11-04 10:35:05,2025-11-04 11:56:05,E-commerce,Lentidão,P3,Resolvido,81,480,0,Operações,Zabbix,2
431,2025-11-04 12:56:57,2025-11-04 18:18:57,Data Pipeline,Incidente de Rede,P1,Resolvido,322,180,1,Operações,Prometheus,5
432,2025-11-04 19:17:56,2025-11-04 20:50:56,Data Pipeline,Falha de Job,P3,Resolvido,93,480,0,Dados,Synthetic Monitor,2
433,2025-11-04 20:36:02,2025-11-04 23:17:02,API Gateway,Erro 5xx,P2,Resolvido,161,240,0,Engenharia,Cliente,3
434,2025-11-04 21:10:46,,Rede/VPN,Fila/Backlog,P3,Em andamento,88,480,0,Produto,Grafana Alert,2
435,2025-11-06 07:03:55,2025-11-06 12:18:55,Rede/VPN,Erro de autenticação,P1,Resolvido,315,180,1,Engenharia,Service Desk,5
436,2025-11-06 07:18:55,2025-11-06 08:45:55,Data Pipeline,Fila/Backlog,P3,Resolvido,87,480,0,Operações,Service Desk,2
437,2025-11-06 10:19:48,2025-11-06 10:53:48,Email,Incidente de Rede,P4,Resolvido,34,720,0,Engenharia,Cliente,1
438,2025-11-06 12:52:23,2025-11-06 17:18:23,BI/Analytics,Incidente de Rede,P1,Resolvido,266,180,1,Operações,Prometheus,5
439,2025-11-06 15:55:41,2025-11-06 17:15:41,API Gateway,Lentidão,P3,Resolvido,80,480,0,Engenharia,Prometheus,2
440,2025-11-06 17:25:06,2025-11-06 18:48:06,Data Pipeline,Incidente de Rede,P3,Resolvido,83,480,0,Engenharia,Prometheus,2
441,2025-11-06 18:18:47,,ERP,Erro de autenticação,P2,Em andamento,140,240,0,Operações,Zabbix,3
442,2025-11-06 19:20:33,2025-11-06 20:24:33,Email,Timeout,P3,Resolvido,64,480,0,Operações,Prometheus,2
443,2025-11-06 21:50:32,2025-11-06 23:16:32,Data Pipeline,Falha de Job,P3,Resolvido,86,480,0,Engenharia,Cliente,2
444,2025-11-07 05:33:18,2025-11-07 06:28:18,API Gateway,Erro de autenticação,P4,Resolvido,55,720,0,Operações,Synthetic Monitor,1
445,2025-11-07 17:39:55,2025-11-07 18:25:55,ERP,Erro de autenticação,P4,Resolvido,46,720,0,Operações,Zabbix,1
446,2025-11-08 23:08:07,2025-11-09 03:40:07,BI/Analytics,Erro de autenticação,P1,Resolvido,272,180,1,Engenharia,Grafana Alert,5
447,2025-11-09 01:38:42,2025-11-09 02:58:42,API Gateway,Falha de Job,P3,Resolvido,80,480,0,Produto,Grafana Alert,2
448,2025-11-09 03:14:04,2025-11-09 04:39:04,Rede/VPN,Erro de autenticação,P3,Resolvido,85,480,0,Produto,Grafana Alert,2
449,2025-11-09 03:59:55,2025-11-09 06:29:55,E-commerce,Erro 5xx,P2,Resolvido,150,240,0,Operações,Service Desk,3
450,2025-11-09 14:37:38,2025-11-09 16:53:38,BI/Analytics,Erro 5xx,P2,Resolvido,136,240,0,Dados,Zabbix,3
451,2025-11-09 22:45:03,2025-11-09 23:31:03,E-commerce,Lentidão,P4,Resolvido,46,720,0,Operações,Cliente,1
452,2025-11-10 12:37:24,2025-11-10 17:30:24,E-commerce,Erro de autenticação,P1,Resolvido,293,180,1,Operações,Synthetic Monitor,5
453,2025-11-10 15:22:54,,BI/Analytics,Indisponibilidade,P3,Em andamento,71,480,0,Operações,Service Desk,2
454,2025-11-10 19:17:35,2025-11-10 19:57:35,BI/Analytics,Indisponibilidade,P4,Resolvido,40,720,0,Operações,Service Desk,1
455,2025-11-11 07:22:34,2025-11-11 09:58:34,E-commerce,Timeout,P2,Resolvido,156,240,0,Operações,Service Desk,3
456,2025-11-11 23:03:01,,API Gateway,Indisponibilidade,P3,Aguardando fornecedor,82,480,0,Operações,Prometheus,2
457,2025-11-12 09:05:40,2025-11-12 09:50:40,Rede/VPN,Fila/Backlog,P4,Resolvido,45,720,0,Operações,Zabbix,1
458,2025-11-12 09:54:06,2025-11-12 11:10:06,BI/Analytics,Falha de Job,P3,Resolvido,76,480,0,Produto,Service Desk,2
459,2025-11-12 17:50:42,2025-11-12 19:59:42,CRM,Timeout,P2,Resolvido,129,240,0,Dados,Zabbix,3
460,2025-11-12 19:20:54,2025-11-13 00:34:54,Data Pipeline,Erro de autenticação,P1,Resolvido,314,180,1,Operações,Cliente,5
461,2025-11-12 19:39:26,2025-11-12 20:24:26,Rede/VPN,Lentidão,P4,Resolvido,45,720,0,Operações,Grafana Alert,1
462,2025-11-13 12:15:26,2025-11-13 15:02:26,Rede/VPN,Incidente de Rede,P2,Resolvido,167,240,0,Dados,Grafana Alert,3
463,2025-11-14 08:00:17,2025-11-14 08:58:17,Email,Falha de Job,P3,Resolvido,58,480,0,Dados,Prometheus,2
464,2025-11-14 11:25:13,2025-11-14 16:48:13,Data Pipeline,Fila/Backlog,P1,Resolvido,323,180,1,Engenharia,Synthetic Monitor,5
465,2025-11-14 21:32:33,2025-11-14 23:00:33,ERP,Indisponibilidade,P3,Resolvido,88,480,0,Operações,Zabbix,2
466,2025-11-15 02:13:02,2025-11-15 02:51:02,BI/Analytics,Indisponibilidade,P4,Resolvido,38,720,0,Produto,Zabbix,1
467,2025-11-15 03:29:19,2025-11-15 04:42:19,BI/Analytics,Erro 5xx,P3,Resolvido,73,480,0,Operações,Zabbix,2
468,2025-11-15 17:37:17,2025-11-15 18:09:17,Email,Lentidão,P4,Resolvido,32,720,0,Operações,Service Desk,1
469,2025-11-15 21:48:23,,ERP,Falha de Job,P2,Aguardando fornecedor,155,240,0,Produto,Synthetic Monitor,3
470,2025-11-16 06:45:53,2025-11-16 08:07:53,E-commerce,Lentidão,P3,Resolvido,82,480,0,Engenharia,Prometheus,2
471,2025-11-16 11:44:24,2025-11-16 12:32:24,Rede/VPN,Erro 5xx,P4,Resolvido,48,720,0,Produto,Synthetic Monitor,1
472,2025-11-16 14:34:26,2025-11-16 16:00:26,ERP,Incidente de Rede,P3,Resolvido,86,480,0,Engenharia,Prometheus,2
473,2025-11-16 20:46:48,2025-11-16 23:06:48,BI/Analytics,Falha de Job,P2,Resolvido,140,240,0,Operações,Service Desk,3
474,2025-11-17 01:21:48,2025-11-17 01:57:48,CRM,Lentidão,P4,Resolvido,36,720,0,Operações,Zabbix,1
475,2025-11-17 02:32:10,2025-11-17 05:09:10,Rede/VPN,Erro de autenticação,P2,Resolvido,157,240,0,Engenharia,Grafana Alert,3
476,2025-11-17 20:36:12,2025-11-17 21:52:12,BI/Analytics,Fila/Backlog,P3,Resolvido,76,480,0,Dados,Service Desk,2
477,2025-11-17 22:06:02,2025-11-17 22:48:02,API Gateway,Timeout,P4,Resolvido,42,720,0,Operações,Service Desk,1
478,2025-11-18 04:03:37,2025-11-18 06:06:37,CRM,Incidente de Rede,P2,Resolvido,123,240,0,Engenharia,Prometheus,3
479,2025-11-18 14:17:45,2025-11-18 17:03:45,Data Pipeline,Falha de Job,P2,Resolvido,166,240,0,Operações,Cliente,3
480,2025-11-18 20:52:11,2025-11-19 02:09:11,Data Pipeline,Incidente de Rede,P1,Resolvido,317,180,1,Operações,Synthetic Monitor,5
481,2025-11-20 02:07:56,2025-11-20 04:47:56,API Gateway,Indisponibilidade,P2,Resolvido,160,240,0,Engenharia,Grafana Alert,3
482,2025-11-20 03:22:43,2025-11-20 06:09:43,Data Pipeline,Lentidão,P2,Resolvido,167,240,0,Operações,Service Desk,3
483,2025-11-20 12:51:59,2025-11-20 14:00:59,BI/Analytics,Fila/Backlog,P3,Resolvido,69,480,0,Produto,Cliente,2
484,2025-11-20 14:19:52,2025-11-20 16:44:52,API Gateway,Indisponibilidade,P2,Resolvido,145,240,0,Produto,Prometheus,3
485,2025-11-20 22:48:38,2025-11-21 00:04:38,E-commerce,Erro 5xx,P3,Resolvido,76,480,0,Operações,Cliente,2
486,2025-11-20 23:28:11,2025-11-21 01:34:11,CRM,Lentidão,P2,Resolvido,126,240,0,Operações,Prometheus,3
487,2025-11-22 06:30:59,2025-11-22 09:05:59,API Gateway,Incidente de Rede,P2,Resolvido,155,240,0,Operações,Service Desk,3
488,2025-11-22 06:34:57,,E-commerce,Indisponibilidade,P2,Aguardando fornecedor,175,240,0,Dados,Zabbix,3
489,2025-11-23 12:51:20,2025-11-23 14:17:20,E-commerce,Lentidão,P3,Resolvido,86,480,0,Engenharia,Prometheus,2
490,2025-11-23 15:41:54,2025-11-23 17:06:54,Rede/VPN,Lentidão,P3,Resolvido,85,480,0,Produto,Service Desk,2
491,2025-11-23 20:51:13,2025-11-23 22:59:13,CRM,Lentidão,P2,Resolvido,128,240,0,Operações,Service Desk,3
492,2025-11-24 02:31:39,,BI/Analytics,Fila/Backlog,P4,Cancelado,38,720,0,Engenharia,Cliente,1
493,2025-11-24 05:24:48,2025-11-24 07:04:48,E-commerce,Erro 5xx,P3,Resolvido,100,480,0,Operações,Synthetic Monitor,2
494,2025-11-24 13:06:26,2025-11-24 15:27:26,ERP,Incidente de Rede,P2,Resolvido,141,240,0,Engenharia,Zabbix,3
495,2025-11-24 20:05:07,,Email,Erro 5xx,P4,Cancelado,56,720,0,Engenharia,Prometheus,1
496,2025-11-25 01:58:24,2025-11-25 04:24:24,BI/Analytics,Fila/Backlog,P2,Resolvido,146,240,0,Produto,Prometheus,3
497,2025-11-25 03:47:20,,CRM,Timeout,P1,Aguardando fornecedor,244,180,1,Operações,Grafana Alert,5
498,2025-11-25 04:52:54,2025-11-25 06:11:54,E-commerce,Timeout,P3,Resolvido,79,480,0,Operações,Grafana Alert,2
499,2025-11-25 06:06:41,2025-11-25 08:37:41,E-commerce,Falha de Job,P2,Resolvido,151,240,0,Operações,Cliente,3
500,2025-11-25 06:44:22,2025-11-25 09:30:22,Data Pipeline,Lentidão,P2,Resolvido,166,240,0,Produto,Service Desk,3
501,2025-11-25 14:28:05,2025-11-25 15:47:05,API Gateway,Fila/Backlog,P3,Resolvido,79,480,0,Dados,Zabbix,2
502,2025-11-25 17:29:23,,E-commerce,Falha de Job,P2,Aguardando fornecedor,189,240,0,Operações,Grafana Alert,3
503,2025-11-25 19:13:38,2025-11-25 20:25:38,ERP,Falha de Job,P3,Resolvido,72,480,0,Engenharia,Service Desk,2
504,2025-11-26 09:05:17,,API Gateway,Fila/Backlog,P4,Cancelado,46,720,0,Engenharia,Grafana Alert,1
505,2025-11-27 01:20:48,2025-11-27 02:37:48,BI/Analytics,Timeout,P3,Resolvido,77,480,0,Operações,Zabbix,2
506,2025-11-27 01:48:32,2025-11-27 03:13:32,Rede/VPN,Falha de Job,P3,Resolvido,85,480,0,Operações,Grafana Alert,2
507,2025-11-27 09:02:27,,Data Pipeline,Fila/Backlog,P3,Aguardando fornecedor,89,480,0,Operações,Grafana Alert,2
508,2025-11-28 18:20:45,2025-11-28 18:59:45,ERP,Incidente de Rede,P4,Resolvido,39,720,0,Engenharia,Prometheus,1
509,2025-11-29 05:52:47,,E-commerce,Lentidão,P2,Aguardando fornecedor,155,240,0,Produto,Service Desk,3
510,2025-11-29 05:57:07,2025-11-29 08:10:07,CRM,Erro 5xx,P2,Resolvido,133,240,0,Engenharia,Prometheus,3
511,2025-11-29 09:36:22,2025-11-29 10:42:22,Email,Indisponibilidade,P3,Resolvido,66,480,0,Dados,Service Desk,2
512,2025-11-29 19:51:35,2025-11-29 21:07:35,BI/Analytics,Indisponibilidade,P3,Resolvido,76,480,0,Engenharia,Service Desk,2
513,2025-11-29 20:39:15,2025-11-29 23:05:15,BI/Analytics,Erro de autenticação,P2,Resolvido,146,240,0,Dados,Cliente,3
514,2025-11-30 14:58:57,2025-11-30 16:17:57,BI/Analytics,Lentidão,P3,Resolvido,79,480,0,Engenharia,Zabbix,2
515,2025-11-30 23:39:54,2025-12-01 04:01:54,BI/Analytics,Erro de autenticação,P1,Resolvido,262,180,1,Dados,Zabbix,5
516,2025-12-01 06:12:55,2025-12-01 06:49:55,BI/Analytics,Erro de autenticação,P4,Resolvido,37,720,0,Engenharia,Prometheus,1
517,2025-12-01 12:07:47,2025-12-01 14:26:47,ERP,Fila/Backlog,P2,Resolvido,139,240,0,Engenharia,Grafana Alert,3
518,2025-12-01 13:33:04,,E-commerce,Incidente de Rede,P1,Em andamento,297,180,1,Engenharia,Prometheus,5
519,2025-12-01 18:49:40,2025-12-01 23:00:40,CRM,Falha de Job,P1,Resolvido,251,180,1,Dados,Service Desk,5
520,2025-12-01 21:14:36,2025-12-01 23:58:36,Data Pipeline,Erro de autenticação,P2,Resolvido,164,240,0,Produto,Prometheus,3
521,2025-12-01 22:42:34,,ERP,Erro 5xx,P2,Cancelado,138,240,0,Engenharia,Zabbix,3
522,2025-12-02 02:53:52,2025-12-02 06:35:52,Email,Falha de Job,P1,Resolvido,222,180,1,Engenharia,Grafana Alert,5
523,2025-12-02 05:53:22,2025-12-02 08:33:22,Data Pipeline,Indisponibilidade,P2,Resolvido,160,240,0,Dados,Service Desk,3
524,2025-12-02 12:13:33,2025-12-02 14:58:33,Data Pipeline,Fila/Backlog,P2,Resolvido,165,240,0,Produto,Cliente,3
525,2025-12-03 01:40:03,2025-12-03 04:09:03,E-commerce,Erro de autenticação,P2,Resolvido,149,240,0,Engenharia,Service Desk,3
526,2025-12-03 09:31:27,2025-12-03 12:01:27,E-commerce,Lentidão,P2,Resolvido,150,240,0,Engenharia,Service Desk,3
527,2025-12-03 15:15:17,2025-12-03 17:47:17,E-commerce,Fila/Backlog,P2,Resolvido,152,240,0,Dados,Service Desk,3
528,2025-12-03 16:49:07,2025-12-03 19:00:07,BI/Analytics,Erro 5xx,P2,Resolvido,131,240,0,Operações,Service Desk,3
529,2025-12-03 17:24:59,2025-12-03 22:48:59,Data Pipeline,Lentidão,P1,Resolvido,324,180,1,Engenharia,Prometheus,5
530,2025-12-03 23:01:58,2025-12-04 04:15:58,Rede/VPN,Timeout,P1,Resolvido,314,180,1,Engenharia,Service Desk,5
531,2025-12-05 05:12:12,2025-12-05 07:20:12,CRM,Lentidão,P2,Resolvido,128,240,0,Dados,Service Desk,3
532,2025-12-05 05:26:59,2025-12-05 06:34:59,CRM,Timeout,P3,Resolvido,68,480,0,Dados,Prometheus,2
533,2025-12-05 06:39:11,2025-12-05 07:27:11,API Gateway,Lentidão,P4,Resolvido,48,720,0,Engenharia,Service Desk,1
534,2025-12-05 14:12:36,,Email,Erro de autenticação,P4,Em andamento,34,720,0,Engenharia,Grafana Alert,1
535,2025-12-05 22:13:06,2025-12-05 23:14:06,Email,Falha de Job,P3,Resolvido,61,480,0,Operações,Service Desk,2
536,2025-12-06 08:08:05,2025-12-06 09:38:05,E-commerce,Lentidão,P3,Resolvido,90,480,0,Dados,Zabbix,2
537,2025-12-06 11:12:59,2025-12-06 13:34:59,BI/Analytics,Falha de Job,P2,Resolvido,142,240,0,Operações,Service Desk,3
538,2025-12-06 14:50:43,2025-12-06 16:16:43,E-commerce,Timeout,P3,Resolvido,86,480,0,Engenharia,Cliente,2
539,2025-12-07 02:13:08,2025-12-07 03:32:08,BI/Analytics,Incidente de Rede,P3,Resolvido,79,480,0,Engenharia,Zabbix,2
540,2025-12-07 04:11:04,2025-12-07 04:48:04,ERP,Lentidão,P4,Resolvido,37,720,0,Produto,Grafana Alert,1
541,2025-12-07 04:34:09,,CRM,Timeout,P4,Cancelado,50,720,0,Operações,Zabbix,1
542,2025-12-07 06:18:38,2025-12-07 07:24:38,Email,Incidente de Rede,P3,Resolvido,66,480,0,Operações,Zabbix,2
543,2025-12-07 22:29:11,,E-commerce,Falha de Job,P3,Em andamento,89,480,0,Dados,Synthetic Monitor,2
544,2025-12-09 01:39:11,2025-12-09 03:00:11,API Gateway,Lentidão,P3,Resolvido,81,480,0,Engenharia,Grafana Alert,2
545,2025-12-09 04:38:09,2025-12-09 07:06:09,API Gateway,Falha de Job,P2,Resolvido,148,240,0,Operações,Prometheus,3
546,2025-12-09 13:06:42,2025-12-09 13:51:42,E-commerce,Indisponibilidade,P4,Resolvido,45,720,0,Engenharia,Prometheus,1
547,2025-12-09 15:37:11,2025-12-09 20:49:11,Rede/VPN,Fila/Backlog,P1,Resolvido,312,180,1,Operações,Synthetic Monitor,5
548,2025-12-09 18:56:42,,BI/Analytics,Erro de autenticação,P4,Em andamento,40,720,0,Dados,Prometheus,1
549,2025-12-10 07:58:09,,BI/Analytics,Fila/Backlog,P3,Aguardando fornecedor,78,480,0,Operações,Service Desk,2
550,2025-12-10 11:04:33,,CRM,Fila/Backlog,P1,Em andamento,245,180,1,Operações,Prometheus,5
551,2025-12-10 12:30:42,2025-12-10 13:56:42,Data Pipeline,Indisponibilidade,P3,Resolvido,86,480,0,Operações,Zabbix,2
552,2025-12-11 08:03:01,2025-12-11 13:19:01,E-commerce,Fila/Backlog,P1,Resolvido,316,180,1,Engenharia,Service Desk,5
553,2025-12-11 14:21:38,2025-12-11 15:40:38,E-commerce,Incidente de Rede,P3,Resolvido,79,480,0,Produto,Zabbix,2
554,2025-12-12 11:54:48,,E-commerce,Erro de autenticação,P3,Em andamento,81,480,0,Engenharia,Service Desk,2
555,2025-12-13 23:23:12,2025-12-14 00:32:12,BI/Analytics,Erro 5xx,P3,Resolvido,69,480,0,Produto,Prometheus,2
556,2025-12-14 07:38:40,2025-12-14 08:21:40,BI/Analytics,Incidente de Rede,P4,Resolvido,43,720,0,Operações,Service Desk,1
557,2025-12-14 08:34:54,2025-12-14 12:17:54,Email,Indisponibilidade,P1,Resolvido,223,180,1,Operações,Service Desk,5
558,2025-12-14 10:54:48,2025-12-14 13:39:48,Data Pipeline,Erro de autenticação,P2,Resolvido,165,240,0,Operações,Service Desk,3
559,2025-12-14 12:29:20,2025-12-14 14:02:20,Data Pipeline,Fila/Backlog,P3,Resolvido,93,480,0,Dados,Zabbix,2
560,2025-12-14 21:58:11,,Data Pipeline,Erro de autenticação,P1,Em andamento,319,180,1,Operações,Service Desk,5
561,2025-12-15 00:33:08,,Data Pipeline,Incidente de Rede,P3,Em andamento,93,480,0,Dados,Synthetic Monitor,2
562,2025-12-15 07:46:54,,API Gateway,Erro de autenticação,P2,Aguardando fornecedor,153,240,0,Operações,Prometheus,3
563,2025-12-15 09:57:36,2025-12-15 12:38:36,E-commerce,Incidente de Rede,P2,Resolvido,161,240,0,Operações,Prometheus,3
564,2025-12-15 11:17:50,2025-12-15 12:40:50,E-commerce,Indisponibilidade,P3,Resolvido,83,480,0,Operações,Cliente,2
565,2025-12-15 14:05:48,2025-12-15 15:27:48,BI/Analytics,Timeout,P4,Resolvido,82,720,0,Operações,Zabbix,1
566,2025-12-15 15:21:20,2025-12-15 17:56:20,API Gateway,Fila/Backlog,P2,Resolvido,155,240,0,Engenharia,Service Desk,3
567,2025-12-15 19:27:37,2025-12-15 20:10:37,BI/Analytics,Lentidão,P4,Resolvido,43,720,0,Engenharia,Service Desk,1
568,2025-12-15 19:58:59,2025-12-15 21:16:59,E-commerce,Lentidão,P3,Resolvido,78,480,0,Operações,Zabbix,2
569,2025-12-16 08:47:04,2025-12-16 11:33:04,Data Pipeline,Timeout,P2,Resolvido,166,240,0,Engenharia,Service Desk,3
570,2025-12-16 15:54:21,2025-12-16 17:26:21,E-commerce,Timeout,P3,Resolvido,92,480,0,Engenharia,Service Desk,2
571,2025-12-16 20:06:18,2025-12-16 21:42:18,E-commerce,Fila/Backlog,P3,Resolvido,96,480,0,Dados,Prometheus,2
572,2025-12-17 02:01:07,2025-12-17 04:34:07,ERP,Indisponibilidade,P2,Resolvido,153,240,0,Dados,Cliente,3
573,2025-12-17 06:53:24,2025-12-17 08:14:24,ERP,Fila/Backlog,P3,Resolvido,81,480,0,Engenharia,Zabbix,2
574,2025-12-17 10:17:08,,BI/Analytics,Incidente de Rede,P2,Aguardando fornecedor,131,240,0,Engenharia,Grafana Alert,3
575,2025-12-17 11:36:59,2025-12-17 13:49:59,CRM,Indisponibilidade,P2,Resolvido,133,240,0,Engenharia,Cliente,3
576,2025-12-18 11:53:06,,Data Pipeline,Erro de autenticação,P3,Em andamento,83,480,0,Produto,Prometheus,2
577,2025-12-18 16:40:09,2025-12-18 17:54:09,API Gateway,Erro de autenticação,P3,Resolvido,74,480,0,Engenharia,Cliente,2
578,2025-12-18 18:07:20,2025-12-18 18:53:20,API Gateway,Incidente de Rede,P4,Resolvido,46,720,0,Operações,Zabbix,1
579,2025-12-18 21:29:07,2025-12-19 00:18:07,Data Pipeline,Erro 5xx,P2,Resolvido,169,240,0,Engenharia,Grafana Alert,3
580,2025-12-18 23:10:05,,E-commerce,Erro de autenticação,P4,Em andamento,52,720,0,Dados,Zabbix,1
581,2025-12-18 23:18:27,2025-12-19 00:34:27,BI/Analytics,Timeout,P3,Resolvido,76,480,0,Operações,Service Desk,2
582,2025-12-19 02:21:06,2025-12-19 03:01:06,Email,Indisponibilidade,P4,Resolvido,40,720,0,Engenharia,Cliente,1
583,2025-12-19 06:28:19,2025-12-19 07:12:19,Rede/VPN,Falha de Job,P4,Resolvido,44,720,0,Dados,Cliente,1
584,2025-12-19 06:59:47,2025-12-19 09:26:47,API Gateway,Falha de Job,P2,Resolvido,147,240,0,Operações,Synthetic Monitor,3
585,2025-12-19 10:39:46,2025-12-19 11:56:46,E-commerce,Timeout,P3,Resolvido,77,480,0,Engenharia,Service Desk,2
586,2025-12-19 10:59:28,2025-12-19 13:09:28,BI/Analytics,Timeout,P2,Resolvido,130,240,0,Dados,Service Desk,3
587,2025-12-20 11:07:01,2025-12-20 12:21:01,CRM,Timeout,P3,Resolvido,74,480,0,Dados,Service Desk,2
588,2025-12-20 18:50:08,2025-12-20 20:03:08,ERP,Falha de Job,P3,Resolvido,73,480,0,Operações,Synthetic Monitor,2
589,2025-12-21 01:48:27,2025-12-21 04:03:27,CRM,Incidente de Rede,P2,Resolvido,135,240,0,Operações,Service Desk,3
590,2025-12-21 05:50:43,2025-12-21 06:34:43,Email,Erro de autenticação,P4,Resolvido,44,720,0,Engenharia,Cliente,1
591,2025-12-21 06:07:28,,Data Pipeline,Erro de autenticação,P1,Em andamento,319,180,1,Operações,Prometheus,5
592,2025-12-21 16:14:58,,Email,Timeout,P3,Em andamento,67,480,0,Operações,Grafana Alert,2
593,2025-12-21 17:27:52,2025-12-21 18:28:52,Email,Lentidão,P3,Resolvido,61,480,0,Operações,Service Desk,2
594,2025-12-22 18:40:20,2025-12-22 23:32:20,E-commerce,Falha de Job,P1,Resolvido,292,180,1,Operações,Prometheus,5
595,2025-12-23 17:41:33,2025-12-23 18:55:33,BI/Analytics,Falha de Job,P3,Resolvido,74,480,0,Engenharia,Prometheus,2
596,2025-12-23 21:01:57,2025-12-23 22:18:57,API Gateway,Timeout,P3,Resolvido,77,480,0,Engenharia,Synthetic Monitor,2
597,2025-12-23 23:26:12,2025-12-24 04:34:12,Rede/VPN,Erro 5xx,P1,Resolvido,308,180,1,Engenharia,Grafana Alert,5
598,2025-12-24 07:07:12,2025-12-24 08:40:12,ERP,Erro 5xx,P3,Resolvido,93,480,0,Engenharia,Prometheus,2
599,2025-12-24 14:01:33,,BI/Analytics,Erro de autenticação,P2,Aguardando fornecedor,131,240,0,Produto,Prometheus,3
600,2025-12-24 21:46:44,2025-12-24 22:58:44,CRM,Timeout,P3,Resolvido,72,480,0,Operações,Grafana Alert,2
601,2025-12-25 05:31:31,,ERP,Falha de Job,P1,Em andamento,270,180,1,Operações,Service Desk,5
602,2025-12-25 07:13:46,2025-12-25 08:03:46,API Gateway,Timeout,P4,Resolvido,50,720,0,Operações,Synthetic Monitor,1
603,2025-12-25 11:30:49,2025-12-25 12:18:49,E-commerce,Incidente de Rede,P4,Resolvido,48,720,0,Operações,Synthetic Monitor,1
604,2025-12-25 12:20:21,2025-12-25 14:56:21,E-commerce,Incidente de Rede,P2,Resolvido,156,240,0,Operações,Service Desk,3
605,2025-12-25 18:08:07,2025-12-25 20:44:07,Rede/VPN,Timeout,P2,Resolvido,156,240,0,Operações,Service Desk,3
606,2025-12-25 18:40:00,2025-12-25 19:56:00,API Gateway,Erro 5xx,P3,Resolvido,76,480,0,Operações,Prometheus,2
607,2025-12-26 03:21:17,2025-12-26 04:40:17,BI/Analytics,Fila/Backlog,P3,Resolvido,79,480,0,Engenharia,Cliente,2
608,2025-12-26 07:49:45,2025-12-26 09:13:45,CRM,Erro de autenticação,P3,Resolvido,84,480,0,Engenharia,Prometheus,2
609,2025-12-26 16:58:32,2025-12-26 19:41:32,Rede/VPN,Timeout,P2,Resolvido,163,240,0,Dados,Zabbix,3
610,2025-12-27 00:00:13,2025-12-27 04:42:13,API Gateway,Falha de Job,P1,Resolvido,282,180,1,Engenharia,Synthetic Monitor,5
611,2025-12-27 02:33:54,2025-12-27 03:22:54,Rede/VPN,Erro 5xx,P4,Resolvido,49,720,0,Engenharia,Cliente,1
612,2025-12-27 13:23:14,,Data Pipeline,Fila/Backlog,P3,Em andamento,112,480,0,Operações,Prometheus,2
613,2025-12-27 15:25:17,2025-12-27 16:10:17,API Gateway,Indisponibilidade,P4,Resolvido,45,720,0,Engenharia,Service Desk,1
614,2025-12-28 08:35:24,2025-12-28 09:59:24,BI/Analytics,Timeout,P3,Resolvido,84,480,0,Operações,Grafana Alert,2
